"X1","X2","X3","X4"
4.95243141405647,3.63998861133116,1.42419578566562,0.151241822971949
5.01270819765392,3.01012166697679,1.33343172654317,-0.177115033562009
4.19809175989754,3.02733806255668,1.04590213728502,0.749554446151053
4.52722008017579,2.98455020739499,1.4106566096664,0.143220091193874
4.98265534002171,3.68648285865114,1.42988522835947,0.124249577331285
5.37230022370398,3.97386108521635,1.96591097218124,0.462766611836686
4.74148723880953,3.56458328630365,1.47470704193188,0.184794035076343
4.89010897763929,3.44218522949467,1.47869050610215,0.111401920178807
4.43281746617752,2.65991564700176,1.46982182249914,0.149611187322816
4.76537534266802,3.24412608365294,1.42620909866491,0.0669850730758712
5.68677343551412,3.7456536982905,1.72710902445542,0.191530626569606
4.40998451399863,3.44152811282571,1.57329819628753,0.253699630383711
4.70247182302988,3.0813065687575,1.08129274972733,0.200793197757583
4.20034542276064,2.9539469244605,0.931604666833906,0.223292745305904
5.837407749667,3.48154604098817,1.32838381259108,0.278393924259908
6.03189054020221,4.3088471816896,1.30168077943852,0.282353414887297
5.64486185367119,3.88196591181775,1.44141877071203,0.293467500431185
4.89481210401772,3.34492600852202,1.38733248536868,0.214354466455209
5.86717964078232,4.01597865642238,2.03502614228174,0.456895502722256
5.17083012034367,3.70585189590132,1.71391870086813,0.0731801209880551
5.65138927239335,3.27600695107628,1.67479785966961,-0.00343539652901476
5.391452171583,3.73492324263706,1.14505283329216,0.166382210563071
4.56605804356314,3.54616793165455,0.888317843306403,-0.011201255898152
5.43459133555162,3.26931586480723,2.02274412233013,0.705803917208433
4.94539021695849,3.46860631949688,2.06714775494741,0.0208510281262896
4.87316695669029,2.94360893924039,1.72272689954495,-0.268342071669714
5.40035539846607,3.60211316881943,1.60935791834799,0.356892822854009
5.30926949653652,3.54619436351266,1.62231665927156,0.0935278720301338
5.01958838210369,3.53267695747738,1.62367464495545,0.0753693686465685
4.64837648193419,3.40643539308262,1.26545919890405,0.343551606244205
4.80046768902397,2.76748654289899,1.43403598862508,0.15498270276087
5.64335035419475,3.4309745473682,1.44141279562904,-0.0773151129535953
5.23143714357829,4.44660189893154,1.87131304193973,0.176608632968911
5.76293772397718,4.23920701017277,1.41122679006457,0.895357023487794
4.89789132848083,3.16077871046378,1.81050342987623,0.782678550298915
5.54576724970512,3.31362263758629,1.29627696006884,0.551778992534365
5.44826945141655,3.80780830359809,1.36199778480673,0.157664362152748
4.65467956102519,3.70078822627587,1.36266929694005,0.258164690128297
4.72238163487723,3.0316257881223,1.40659011743673,0.188146777934845
5.17018425069331,3.68287748002147,1.6745734833484,0.293956176623456
4.83284446764005,3.69978973850591,1.16611906438514,0.257224534458757
4.29768248405802,2.35667952209707,1.19245949449631,0.675411553885764
4.45785174003727,3.1655169314174,1.23489387958894,0.230840426974268
4.61676617054508,3.09647130022056,1.69362293336657,0.682557175532055
5.19003517750451,3.93364283146721,1.89585026015567,0.142269634765211
4.6182920860198,2.86982455605258,1.21916150518834,0.412710399393425
4.75287049176677,3.36361518842882,1.5127468843207,0.267958410940424
4.47240770749506,3.76684695019189,1.11318755897675,0.182749883385969
5.13234909481171,3.64360717974152,1.51731678314048,0.550690457948048
4.91963403919844,3.63801147772211,1.86124704366484,0.0166875786831472
6.87620173284519,3.40924849906359,4.86967086235537,1.22338788570121
6.06889330878175,3.34753300045217,4.55970490203293,1.6483901919229
6.60467550969399,3.22235854298548,5.16381496961865,1.41641545395487
5.74790655215818,1.90800345764325,4.22909471057316,1.37182199690522
6.5338878082559,2.85907817410971,5.00163639805,1.63719264901936
5.82283659463629,2.74887421649119,4.50460155638165,1.51750803861559
6.23822043258811,3.00207248528988,4.88284021459703,1.48826663325215
4.82259869337714,2.37538043305826,3.39412978316116,1.1670180315669
7.10876583651284,2.55924999631637,4.50186447898455,1.28336721951557
5.36557952729694,2.67348406533008,3.69252688711775,1.998335380169
4.98649862729036,1.80923550619511,3.03330807378657,1.1447511367218
5.91261272489003,2.86509189641326,4.25318782232329,1.77439533684045
5.97231224697569,1.97434291244294,3.82589458967205,0.838350782224613
6.12449389800022,3.00326728439123,4.70260698975954,1.25651774475877
5.68542119027708,2.86134592317153,3.41210351766347,1.22043354622025
6.72047206647358,3.23659968656961,4.25972433124635,1.33233211542137
5.47087636567802,2.91506885370254,4.74642363552012,1.35868069695506
5.36294790667542,2.69762171978878,3.9067973154474,0.958700974908848
6.35091359039711,1.84422283198081,4.40308919658864,1.3970929813522
5.57651362030235,2.21467885123238,3.96422598653363,1.1178185648801
5.58183016067807,3.26993222416194,4.4834143419337,2.0099166733205
6.22048172035746,2.57160118267988,4.00893365312907,0.84895676265843
6.19691864066088,2.63181683618988,4.86106507090154,1.32940507736561
6.10309917739855,2.71269614578506,4.864820944632,1.09180079267914
6.59422888221557,2.88829457576985,4.59027343919246,1.63289638109924
6.89119003641668,2.84217889074144,4.66816958351522,1.46345459000969
7.03120575820144,2.80303804780243,4.56905991744521,1.17284776701663
6.68438275394407,2.73680259378042,5.06536648049517,1.44461383276464
5.98339926710191,3.2594226740538,4.20131457157242,1.33282593042076
5.75110388438015,2.49046697217618,3.798457737784,0.713140757683938
5.62782516017151,2.39001756823575,3.85306213093556,1.02893256464031
4.97167432509721,2.54650939518241,3.78217781908163,1.09428674841019
5.8322149396433,2.70039692124126,3.75311014050053,1.53623342391945
5.97224899180664,2.71753031532157,4.86699577445675,1.26660509759154
5.50531595294441,3.04923049178785,4.80367908711821,1.68459084757109
5.93817133570161,3.65359875727029,4.74188798585728,1.73309748130618
6.62218559219251,2.98170514976649,4.80653906552861,1.35610418863698
6.1132042043834,2.19771336179205,4.82657826411209,1.47353737665333
5.6310044236766,2.8011730808724,4.08476010240337,1.49888512962184
5.5062352221887,2.53519876557729,3.92671397016991,1.46843293382405
5.69562673822439,2.74575108867492,4.57317125414256,1.21722582628327
5.99924758647015,2.82096559852269,4.42502825498986,1.19735472390661
5.92985041644084,2.9325844940549,4.17841992060883,1.13591699059685
5.23053460703194,2.19630969837268,3.41971211999011,1.06381156032764
5.6058274053519,2.70951158997726,4.05942818686581,1.13821310811729
6.04214337275702,3.14573763074063,4.21637015224175,1.77407386509361
6.0086230881915,3.22275896250865,4.54409242055605,1.16400791555455
6.2925225466621,2.75318345580631,4.2434688275299,1.42521124069413
5.28261519676816,2.20872760962702,2.799533371055,0.754590868103127
5.76495175971351,2.89851981067648,3.8495958449279,1.41903562774554
6.57128584822879,3.44562902466354,5.87422193674352,2.59571560953278
5.84056270011766,2.78986214991972,4.94966894148583,1.87991996835738
7.01948963991216,2.84242755982814,5.75177219138622,2.27232863184898
6.24501898026682,2.93584938055502,5.42796239219739,1.78322006076383
6.68437285073761,2.96279789183859,5.68877011037071,2.24765054579066
7.54807991885669,3.29177967991823,6.42756102581007,1.95954442935395
4.63212939389112,2.62219325784076,4.28986553374829,1.72520357404084
7.31851254186355,2.64973143492404,5.69400837982872,1.75565737381878
6.65587039690265,2.45943807447122,5.62278927349496,2.13312143898521
6.97730103664161,3.78053327626998,5.9477644498255,2.45802500962057
6.66746229250399,2.76763149385523,4.80025329354355,2.32454590693075
6.40401845289718,2.69827807426409,5.26839579402593,1.85379509233624
6.86443725998212,3.10253644110896,5.57456877997565,2.21620387939899
5.69813700086758,2.47015373312878,4.73646008561916,2.10028968684532
5.46303928195679,2.77142192062093,4.97653203311916,2.49065563446763
6.41507281577864,3.21932490539099,5.52253041534981,2.27452689635902
6.44557082416834,2.93251364232188,5.59508127228453,1.52043719472217
7.56555244346557,3.84421341640448,6.57089985766542,2.38615670683931
7.91889138043381,2.63308138633368,6.99597948272341,2.33217108240896
6.00219488878036,1.89495967508423,4.84758515673153,1.87311580674953
6.8290218953106,3.2761978254579,5.5519361236758,2.40846478781069
5.94006478635955,2.50984958438656,4.77709536798325,1.83931088054558
7.80544490340039,3.0901706724023,6.46472253191805,2.14989631484346
6.53120302821978,2.74191854257538,5.01571392924961,1.73534785941141
6.84789668472991,2.88461715923693,6.05269705016405,1.5676408978937
7.29037519302553,3.1661967666467,6.19406438436916,1.59920976182917
5.88152994423654,2.90980401475886,5.00855709944335,1.81236787393617
5.83840604421503,2.92217105771487,4.73546917662517,1.7697722673491
6.19690627486708,3.09759886702136,5.85793718827146,2.27846129184356
7.3213693065546,2.95365474242836,5.22385443652064,1.57250547622901
7.45749916920051,2.70524648067148,5.79518324689572,1.81308655110014
7.7080624486936,3.98513251857843,6.14694597827541,2.14286338986715
6.56080093361286,3.05760242567725,5.50756947210764,2.4909440057009
6.21937337953206,2.94008833761956,5.36703260338104,1.44203799288705
6.33619173105495,2.67908381065976,5.65229785802197,1.15743552803412
7.94338854519814,3.22324277489296,6.19200404199284,2.53531090889958
6.53026596922624,3.31412714606009,5.61472456787284,2.66796970020576
6.84188683051003,3.01323639069026,5.64688970601259,1.8630357955227
5.93461717363382,2.85381694070881,5.08371909573323,1.77817487778002
7.01049999070579,3.28936639209142,5.50558103200623,1.80667040177008
6.48106161570777,3.12897499665367,5.77780080262963,2.28893335618256
7.18696738035525,2.82273049814888,5.13914424685743,2.11618628711573
5.74807309133213,2.45966427733257,4.91548261014914,1.86332185019438
6.82145957741732,3.35525880904983,6.17349095815783,2.36941871138872
6.61176595773967,3.47647397612307,5.80621350992651,2.45455682701441
7.10046059304732,3.26767703214278,5.2164814403504,2.26525595406103
6.20302081051787,2.29059146484929,4.8209512094122,2.12592534914772
6.51986707642735,3.11417352208605,4.94011120804394,2.28362910433638
6.45735648669503,3.23555884783557,5.53413535762898,2.36019801653996
5.9815298495673,2.79643343448965,4.88113911021803,1.7559590853718
